Item ID,Item Name,Category,VendorName,Supplier,AvgPurchasePrice,NetPurchasePrice,TotalSalesQuantity,TotalSalesAmount,TotalNetRevenue,TotalGrossProfit,TotalPurchaseQuantity,TotalPurchaseAmount,TotalAmountPaid,TotalBalanceDue,TotalBalanceDuePercent,StockTurnover,SalestoPurchaseRatio,UnitPurchasePrice,OrderSize,UnsoldInventoryValue
ITM-0089,Part L-89,Category H,Zeta Imports,Zeta Imports,221.95,228.99,746,970470.46,853728.42,241235.16999999993,2604,729235.29,757608.6,51698.99,24.857548987117024,0.28648233486943164,1.3308056717880452,280.0442741935484,Large,1354919168.8200002
ITM-0005,Equipment F-5,Category E,Delta Wholesale,Delta Wholesale,897.21,967.77,650,881791.5399999999,716681.86,658582.0399999999,675,223209.5,128752.8,73183.75,74.68681770296865,0.9629629629629629,3.950510798151512,330.68074074074076,Large,5580237.5
ITM-0024,Part Y-24,Category H,Alpha Supplies,Alpha Supplies,808.88,925.93,705,827836.71,793295.46,376836.20999999996,966,451000.5,411576.18,72602.34,45.520596688687554,0.7298136645962733,1.8355560803147668,466.87422360248445,Large,117711130.5
ITM-0100,Product W-100,Category F,Theta Co,Theta Co,544.27,509.42,651,729830.73,604333.2,388948.5,981,340882.23,20506.98,330253.01999999996,53.292973837919924,0.6636085626911316,2.141005502105522,347.4844342507645,Large,112491135.89999999
ITM-0027,Supply B-27,Category G,Beta Traders,Beta Traders,650.52,662.15,592,727458.1900000001,641211.4,501024.99000000005,1340,226433.2,171907.0,62281.5,68.87337264015132,0.4417910447761194,3.212683431581588,168.98000000000002,Large,169372033.6
ITM-0080,Product C-80,Category B,Epsilon Goods,Epsilon Goods,367.29,346.03,504,710191.6000000001,633778.98,399587.1600000001,1276,310604.44,130732.84,206880.56,56.26469814624674,0.3949843260188088,2.2864824469347576,243.42040752351096,Large,239786627.68
ITM-0062,Component K-62,Category H,Theta Co,Theta Co,994.85,929.53,770,694169.7000000001,620431.92,377775.2200000001,632,316394.48,103990.16,217349.44,54.42116243333584,1.2183544303797469,2.1940006665097322,500.62417721518983,Large,-43662438.239999995
ITM-0062,Component K-62,Category H,Theta Co,Theta Co,994.85,929.53,770,694169.7000000001,620431.92,210840.50000000006,1576,483329.2,574540.56,17019.92,30.373048549943917,0.4885786802030457,1.436225454617681,306.6809644670051,Large,389563335.2
ITM-0006,Product G-6,Category E,Delta Wholesale,Delta Wholesale,533.46,541.71,598,690941.3,621235.6,302162.36000000004,858,388778.94,76775.70000000001,305124.66,43.73198707328684,0.696969696969697,1.7772086625885652,453.1223076923077,Large,101082524.4
ITM-0053,Material B-53,Category G,Theta Co,Theta Co,640.59,560.99,822,681327.46,573926.8200000001,293730.31,972,387597.14999999997,65608.65000000001,354276.72000000003,43.11147388658018,0.845679012345679,1.75782370948806,398.7625,Large,58139572.49999999
